registration,date,departure_airport,departure_time,arrival_airport,arrival_time,status
B-659Z,22-Jan-2026,SHA,02:37PM CST,PEK,05:00PM CST,Completed
B-659Z,22-Jan-2026,N/A,01:01PM CST,SHA,01:09PM CST,Completed
B-659Z,22-Jan-2026,SHA,09:03AM CST,WUH,11:02AM CST,Completed
B-65A0,22-Jan-2026,PEK,08:46PM CST,SHA,10:50PM CST,Completed
B-65A0,22-Jan-2026,SHA,04:55PM CST,PEK,07:15PM CST,Completed
B-65A0,22-Jan-2026,XMN,01:55PM CST,SHA,03:51PM CST,Completed
B-65A0,22-Jan-2026,SHA,11:11AM CST,XMN,01:03PM CST,Completed
B-919X,22-Jan-2026,SHA,08:27PM CST,PEK,10:48PM CST,Completed
B-919X,22-Jan-2026,N/A,03:29PM CST,N/A,03:40PM CST,Completed
B-919Z,22-Jan-2026,CSX,08:35PM CST,PEK,10:48PM CST,Completed
B-919Z,22-Jan-2026,PEK,05:17PM CST,CSX,07:29PM CST,Completed
B-919Z,22-Jan-2026,CKG,01:34PM CST,PEK,03:34PM CST,Completed
B-919Z,22-Jan-2026,PEK,09:26AM CST,CKG,11:58AM CST,Completed
B-919J,22-Jan-2026,PKX,07:47PM CST,CAN,10:47PM CST,Completed
B-919J,22-Jan-2026,CSX,02:54PM CST,PKX,05:05PM CST,Completed
B-657J,22-Jan-2026,XIY,05:57PM CST,CAN,08:52PM CST,Completed
B-657J,22-Jan-2026,CAN,02:11PM CST,XIY,04:48PM CST,Completed
B-657X,22-Jan-2026,WUH,07:51PM CST,CAN,09:41PM CST,Completed
B-657X,22-Jan-2026,HGH,01:31PM CST,CAN,04:00PM CST,Completed
B-657X,22-Jan-2026,CAN,10:07AM CST,HGH,11:56AM CST,Completed
B-658H,22-Jan-2026,HGH,08:22PM CST,PEK,10:39PM CST,Completed
B-658H,22-Jan-2026,PEK,04:42PM CST,HGH,06:25PM CST,Completed
B-658H,22-Jan-2026,CAN,11:43AM CST,PEK,02:30PM CST,Completed
B-658H,22-Jan-2026,PEK,07:16AM CST,CAN,10:22AM CST,Completed
B-658J,22-Jan-2026,WUH,09:48PM CST,PEK,11:36PM CST,Completed
B-658J,22-Jan-2026,PEK,06:33PM CST,WUH,08:30PM CST,Completed
B-658J,22-Jan-2026,HKG,12:58PM HKT,PEK,04:07PM CST,Completed
B-658J,22-Jan-2026,PEK,08:25AM CST,HKG,11:47AM HKT,Completed
B-658R,22-Jan-2026,N/A,02:48PM CST,N/A,N/A,Completed
B-658R,22-Jan-2026,XIY,06:26PM CST,PEK,08:31PM CST,Completed
B-658R,22-Jan-2026,PEK,02:48PM CST,XIY,04:49PM CST,Completed
B-658R,22-Jan-2026,XIY,11:09AM CST,PEK,01:00PM CST,Completed
B-658R,22-Jan-2026,PEK,07:17AM CST,XIY,09:08AM CST,Completed
B-658N,22-Jan-2026,HGH,12:28PM CST,CAN,02:41PM CST,Completed
B-658N,22-Jan-2026,CAN,09:07AM CST,HGH,11:07AM CST,Completed
B-658P,22-Jan-2026,NKG,07:07PM CST,CAN,09:52PM CST,Completed
B-658P,22-Jan-2026,CAN,03:41PM CST,NKG,05:49PM CST,Completed
B-658P,22-Jan-2026,NKG,11:42AM CST,CAN,02:17PM CST,Completed
B-658P,22-Jan-2026,CAN,08:10AM CST,NKG,10:29AM CST,Completed
B-658X,22-Jan-2026,PVG,10:08PM CST,CSX,11:48PM CST,Completed
B-658X,22-Jan-2026,CSX,06:27PM CST,PVG,08:16PM CST,Completed
B-658X,22-Jan-2026,NGB,11:19AM CST,CAN,01:55PM CST,Completed
B-658X,22-Jan-2026,CAN,08:18AM CST,NGB,10:22AM CST,Completed
B-658W,22-Jan-2026,HGH,08:21PM CST,CAN,10:47PM CST,Completed
B-658W,22-Jan-2026,CAN,05:12PM CST,HGH,07:14PM CST,Completed
B-658W,22-Jan-2026,WUH,02:18PM CST,CAN,04:22PM CST,Completed
B-659J,22-Jan-2026,CKG,07:20PM CST,PEK,09:33PM CST,Completed
B-659J,22-Jan-2026,PEK,03:22PM CST,CKG,05:57PM CST,Completed
B-659J,22-Jan-2026,WUH,11:39AM CST,PEK,01:28PM CST,Completed
B-659J,22-Jan-2026,PEK,08:18AM CST,WUH,10:13AM CST,Completed
B-659K,22-Jan-2026,XIY,08:43PM CST,PEK,10:54PM CST,Completed
B-659K,22-Jan-2026,PEK,05:06PM CST,XIY,07:02PM CST,Completed
B-659K,22-Jan-2026,CKG,11:58AM CST,PEK,02:09PM CST,Completed
B-659K,22-Jan-2026,PEK,08:06AM CST,CKG,10:43AM CST,Completed
